champion_id,champion_name,skin_num,skin_name
Vi,Vi,49,T1 Vi
Viego,Viego,0,default
Viego,Viego,1,Lunar Beast Viego
Viego,Viego,10,Dissonance of Pentakill Viego
Viego,Viego,19,EDG Viego
Viego,Viego,21,King Viego
Viego,Viego,30,Soul Fighter Viego
Viego,Viego,37,Worlds 2024 Viego
Viego,Viego,43,Revenant Reign Viego
Viktor,Viktor,0,default
Viktor,Viktor,1,Full Machine Viktor
Viktor,Viktor,2,Prototype Viktor
Viktor,Viktor,3,Creator Viktor
Viktor,Viktor,4,Death Sworn Viktor
Viktor,Viktor,5,PsyOps Viktor
Viktor,Viktor,14,High Noon Viktor
Viktor,Viktor,24,Arcane Savior Viktor
Viktor,Viktor,25,Machine Herald Viktor
Vladimir,Vladimir,0,default
Vladimir,Vladimir,1,Count Vladimir
Vladimir,Vladimir,2,Marquis Vladimir
Vladimir,Vladimir,3,Nosferatu Vladimir
Vladimir,Vladimir,4,Vandal Vladimir
Vladimir,Vladimir,5,Blood Lord Vladimir
Vladimir,Vladimir,6,Soulstealer Vladimir
Vladimir,Vladimir,7,Academy Vladimir
Vladimir,Vladimir,8,Dark Waters Vladimir
Vladimir,Vladimir,14,Nightbringer Vladimir
Vladimir,Vladimir,21,Cosmic Devourer Vladimir
Vladimir,Vladimir,30,Cafe Cuties Vladimir
Vladimir,Vladimir,39,Broken Covenant Vladimir
Vladimir,Vladimir,48,Masque of the Black Rose Vladimir
Volibear,Volibear,0,default
Volibear,Volibear,1,Thunder Lord Volibear
Volibear,Volibear,2,Northern Storm Volibear
Volibear,Volibear,3,Runeguard Volibear
Volibear,Volibear,4,Captain Volibear
Volibear,Volibear,5,El Rayo Volibear
Volibear,Volibear,6,The Thousand-Pierced Bear
Volibear,Volibear,7,Duality Dragon Volibear
Volibear,Volibear,9,Prestige Duality Dragon Volibear
Volibear,Volibear,19,Inkshadow Volibear
Volibear,Volibear,29,Spirit Blossom Springs Volibear
Warwick,Warwick,0,default
Warwick,Warwick,1,Grey Warwick
Warwick,Warwick,2,Urf the Manatee
Warwick,Warwick,3,Big Bad Warwick
Warwick,Warwick,4,Tundra Hunter Warwick
Warwick,Warwick,5,Feral Warwick
Warwick,Warwick,6,Firefang Warwick
Warwick,Warwick,7,Hyena Warwick
Warwick,Warwick,8,Marauder Warwick
Warwick,Warwick,9,Urfwick
Warwick,Warwick,10,Lunar Guardian Warwick
Warwick,Warwick,16,PROJECT: Warwick
Warwick,Warwick,35,Old God Warwick
Warwick,Warwick,45,Winterblessed Warwick
Warwick,Warwick,46,Prestige Winterblessed Warwick
Warwick,Warwick,56,Arcane Vander Warwick
Xayah,Xayah,0,default
Xayah,Xayah,1,Cosmic Dusk Xayah
Xayah,Xayah,2,Sweetheart Xayah
Xayah,Xayah,3,SSG Xayah
Xayah,Xayah,4,Star Guardian Xayah
Xayah,Xayah,8,Elderwood Xayah
Xayah,Xayah,17,Brave Phoenix Xayah
Xayah,Xayah,26,Prestige Brave Phoenix Xayah
Xayah,Xayah,28,Arcana Xayah
Xayah,Xayah,37,Broken Covenant Xayah
Xayah,Xayah,38,Redeemed Star Guardian Xayah
Xayah,Xayah,47,Battle Bat Xayah
Xayah,Xayah,57,Battle Academia Xayah
Xerath,Xerath,0,default
Xerath,Xerath,1,Runeborn Xerath
Xerath,Xerath,2,Battlecast Xerath
Xerath,Xerath,3,Scorched Earth Xerath
Xerath,Xerath,4,Guardian of the Sands Xerath
Xerath,Xerath,5,Dark Star Xerath
Xerath,Xerath,12,Arcana Xerath
Xerath,Xerath,21,Astronaut Xerath
Xerath,Xerath,30,Crystalis Indomitus Xerath
XinZhao,Xin Zhao,0,default
XinZhao,Xin Zhao,1,Commando Xin Zhao
XinZhao,Xin Zhao,2,Imperial Xin Zhao
XinZhao,Xin Zhao,3,Viscero Xin Zhao
XinZhao,Xin Zhao,4,Winged Hussar Xin Zhao
XinZhao,Xin Zhao,5,Warring Kingdoms Xin Zhao
XinZhao,Xin Zhao,6,Secret Agent Xin Zhao
XinZhao,Xin Zhao,13,Dragonslayer Xin Zhao
XinZhao,Xin Zhao,20,Cosmic Defender Xin Zhao
XinZhao,Xin Zhao,27,Marauder Xin Zhao
XinZhao,Xin Zhao,36,Firecracker Xin Zhao
XinZhao,Xin Zhao,47,Trials of Twilight Xin Zhao
Yasuo,Yasuo,0,default
Yasuo,Yasuo,1,High Noon Yasuo
Yasuo,Yasuo,2,PROJECT: Yasuo
Yasuo,Yasuo,3,Blood Moon Yasuo
Yasuo,Yasuo,9,Nightbringer Yasuo
Yasuo,Yasuo,10,Odyssey Yasuo
Yasuo,Yasuo,17,Battle Boss Yasuo
Yasuo,Yasuo,18,True Damage Yasuo
Yasuo,Yasuo,35,Prestige True Damage Yasuo
Yasuo,Yasuo,36,Spirit Blossom Yasuo
Yasuo,Yasuo,45,Sea Dog Yasuo
Yasuo,Yasuo,54,Truth Dragon Yasuo
Yasuo,Yasuo,55,Dream Dragon Yasuo
Yasuo,Yasuo,56,Inkshadow Yasuo
Yasuo,Yasuo,57,Prestige Inkshadow Yasuo
Yasuo,Yasuo,68,Foreseen Yasuo
Yasuo,Yasuo,77,Battle Wolf Yasuo
Yasuo,Yasuo,87,Genesis Nightbringer Yasuo
Yone,Yone,0,default
Yone,Yone,1,Spirit Blossom Yone
Yone,Yone,10,Battle Academia Yone
Yone,Yone,19,Dawnbringer Yone
Yone,Yone,26,Ocean Song Yone
Yone,Yone,35,Inkshadow Yone
Yone,Yone,45,HEARTSTEEL Yone
Yone,Yone,46,Prestige HEARTSTEEL Yone
Yone,Yone,55,High Noon Yone
Yone,Yone,58,Peacemaker High Noon Yone
Yone,Yone,65,Masked Justice Yone
Yone,Yone,74,T1 Yone
Yorick,Yorick,0,default
Yorick,Yorick,1,Undertaker Yorick
Yorick,Yorick,2,Pentakill Yorick
Yorick,Yorick,3,Arclight Yorick
Yorick,Yorick,4,Meowrick
Yorick,Yorick,12,Resistance Yorick
Yorick,Yorick,21,Pentakill III: Lost Chapter Yorick
Yorick,Yorick,30,Spirit Blossom Yorick
Yorick,Yorick,40,Dark Star Yorick
Yorick,Yorick,50,High Noon Yorick
Yunara,Yunara,0,default
Yunara,Yunara,1,Spirit Blossom Springs Yunara
Yuumi,Yuumi,0,default
Yuumi,Yuumi,1,Battle Principal Yuumi
Yuumi,Yuumi,11,Heartseeker Yuumi
Yuumi,Yuumi,19,Yuubee
Yuumi,Yuumi,28,Bewitching Yuumi
Yuumi,Yuumi,37,EDG Yuumi
Yuumi,Yuumi,39,Shiba Yuumi
Yuumi,Yuumi,49,Cyber Cat Yuumi
Yuumi,Yuumi,50,Prestige Cyber Cat Yuumi
Yuumi,Yuumi,61,Nightbringer Yuumi
Zaahen,Zaahen,0,default
Zaahen,Zaahen,1,Immortal Journey Zaahen
Zac,Zac,0,default
Zac,Zac,1,Special Weapon Zac
Zac,Zac,2,Pool Party Zac
Zac,Zac,6,SKT T1 Zac
Zac,Zac,7,Battlecast Zac
Zac,Zac,14,Empyrean Zac
Zac,Zac,24,Zesty Dip Zac
Zed,Zed,0,default
Zed,Zed,1,Shockblade Zed
Zed,Zed,2,SKT T1 Zed
Zed,Zed,3,PROJECT: Zed
Zed,Zed,10,Worlds 2016 Zed
Zed,Zed,11,Death Sworn Zed
Zed,Zed,13,Galaxy Slayer Zed
Zed,Zed,15,PsyOps Zed
Zed,Zed,30,Prestige PROJECT: Zed
Zed,Zed,31,Debonair Zed
Zed,Zed,38,Empyrean Zed
Zed,Zed,49,Immortal Journey Zed
Zed,Zed,58,Blood Moon Zed
Zed,Zed,68,Quantum Galaxy Slayer Zed
Zed,Zed,69,Prestige Spirit Blossom Zed
Zeri,Zeri,0,default
Zeri,Zeri,1,Withered Rose Zeri
Zeri,Zeri,10,Ocean Song Zeri
Zeri,Zeri,19,Immortal Journey Zeri
Zeri,Zeri,28,Fright Night Zeri
Zeri,Zeri,29,Prestige Fright Night Zeri
Zeri,Zeri,40,Winter Wonder Zeri
Ziggs,Ziggs,0,default
Ziggs,Ziggs,1,Mad Scientist Ziggs
Ziggs,Ziggs,2,Major Ziggs
Ziggs,Ziggs,3,Pool Party Ziggs
Ziggs,Ziggs,4,Snow Day Ziggs
Ziggs,Ziggs,5,Master Arcanist Ziggs
Ziggs,Ziggs,6,Battle Boss Ziggs
Ziggs,Ziggs,7,Odyssey Ziggs
Ziggs,Ziggs,14,Sugar Rush Ziggs
Ziggs,Ziggs,23,Hextech Ziggs
Ziggs,Ziggs,24,BZZZiggs
Ziggs,Ziggs,33,La Ilusión Ziggs
Zilean,Zilean,0,default
Zilean,Zilean,1,Old Saint Zilean
Zilean,Zilean,2,Groovy Zilean
Zilean,Zilean,3,Shurima Desert Zilean
Zilean,Zilean,4,Time Machine Zilean
Zilean,Zilean,5,Blood Moon Zilean
Zilean,Zilean,6,Sugar Rush Zilean
Zilean,Zilean,14,Winterblessed Zilean
Zilean,Zilean,24,Arcana Zilean
Zoe,Zoe,0,default
Zoe,Zoe,1,Cyber Pop Zoe
Zoe,Zoe,2,Pool Party Zoe
Zoe,Zoe,9,Star Guardian Zoe
Zoe,Zoe,18,Arcanist Zoe
Zoe,Zoe,19,Prestige Arcanist Zoe
Zoe,Zoe,20,EDG Zoe
Zoe,Zoe,22,Winterblessed Zoe
Zoe,Zoe,33,Dark Star Zoe
Zoe,Zoe,43,Prestige Eternal Aspect Zoe
Zyra,Zyra,0,default
Zyra,Zyra,1,Wildfire Zyra
Zyra,Zyra,2,Haunted Zyra
Zyra,Zyra,3,SKT T1 Zyra
Zyra,Zyra,4,Dragon Sorceress Zyra
Zyra,Zyra,5,Coven Zyra
Zyra,Zyra,6,Prestige Coven Zyra
Zyra,Zyra,7,Crystal Rose Zyra
Zyra,Zyra,16,Crime City Nightmare Zyra
Zyra,Zyra,36,Mythmaker Zyra
Zyra,Zyra,46,Street Demons Zyra
Zyra,Zyra,55,Blood Moon Zyra
Zyra,Zyra,64,Spirit Blossom Zyra
